[0.017s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/control_communicator': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/control_communicator -- -j12 -l12
[0.053s] [35m[1mScanning dependencies of target ControlCommunicatorNode[0m
[0.077s] [ 33%] [32mBuilding CXX object CMakeFiles/ControlCommunicatorNode.dir/src/PitchLookupModel.cpp.o[0m
[0.318s] [01m[K/home/purduerm/ros2-ws/auto-aiming/src/prm_control/control_communicator/src/PitchLookupModel.cpp:[m[K In member function ‘[01m[Kvoid PitchLookupModel::load_file()[m[K’:
[0.318s] [01m[K/home/purduerm/ros2-ws/auto-aiming/src/prm_control/control_communicator/src/PitchLookupModel.cpp:28:11:[m[K [01;35m[Kwarning: [m[Kignoring return value of ‘[01m[Kint fscanf(FILE*, const char*, ...)[m[K’, declared with attribute warn_unused_result [[01;35m[K-Wunused-result[m[K]
[0.318s]    28 |     [01;35m[Kfscanf(fp, "%d %d\n", &z_count, &y_count)[m[K;
[0.318s]       |     [01;35m[K~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[0.407s] [ 66%] [32m[1mLinking CXX executable ControlCommunicatorNode[0m
[0.534s] [100%] Built target ControlCommunicatorNode
[0.541s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/control_communicator' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/control_communicator -- -j12 -l12
[0.542s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/control_communicator': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/control_communicator
[0.551s] -- Install configuration: "Release"
[0.552s] -- Execute custom install script
[0.552s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/lib/control_communicator/ControlCommunicatorNode
[0.559s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/ament_index/resource_index/package_run_dependencies/control_communicator
[0.565s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/ament_index/resource_index/parent_prefix_path/control_communicator
[0.571s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/ament_prefix_path.sh
[0.577s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/ament_prefix_path.dsv
[0.583s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/path.sh
[0.590s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/path.dsv
[0.595s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.bash
[0.601s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.sh
[0.607s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.zsh
[0.613s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.dsv
[0.620s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.dsv
[0.626s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/ament_index/resource_index/packages/control_communicator
[0.632s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/cmake/control_communicatorConfig.cmake
[0.639s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/cmake/control_communicatorConfig-version.cmake
[0.645s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.xml
[0.653s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/control_communicator' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/control_communicator
