[ 14%] Built target ValidityFilter
[ 28%] Built target gtest_main
[ 42%] Built target gtest
[ 57%] Built target test_ValidityFilter
[ 71%] Built target PoseEstimator
[ 85%] Built target test_PoseEstimator
[100%] Built target PoseEstimatorNode
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/lib/pose_estimator/PoseEstimatorNode
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/ament_index/resource_index/package_run_dependencies/pose_estimator
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/ament_index/resource_index/parent_prefix_path/pose_estimator
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/environment/ament_prefix_path.sh
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/environment/ament_prefix_path.dsv
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/environment/path.sh
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/environment/path.dsv
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.bash
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.sh
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.zsh
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.dsv
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/package.dsv
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/ament_index/resource_index/packages/pose_estimator
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/pose_estimatorConfig.cmake
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/pose_estimatorConfig-version.cmake
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/pose_estimator/share/pose_estimator/package.xml
