[100%] Built target MVCameraNode
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/lib/mv_publisher/MVCameraNode
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/launch/temp.py
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/config/mv_133_4_info.yaml
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/ament_index/resource_index/package_run_dependencies/mv_publisher
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/ament_index/resource_index/parent_prefix_path/mv_publisher
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/environment/path.sh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/environment/path.dsv
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/local_setup.bash
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/local_setup.sh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/local_setup.zsh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/local_setup.dsv
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.dsv
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/ament_index/resource_index/packages/mv_publisher
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/cmake/mv_publisherConfig.cmake
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/cmake/mv_publisherConfig-version.cmake
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.xml
