[0.016s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.056s] [ 20%] Built target gtest_main
[0.056s] [ 40%] Built target gtest
[0.058s] [ 60%] Built target OpenCVArmorDetector
[0.081s] [ 80%] Built target test_OpenCVArmorDetector
[0.090s] [100%] Built target OpenCVArmorDetectorNode
[0.098s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.101s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector
[0.107s] -- Install configuration: "Release"
[0.108s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib/opencv_armor_detector/OpenCVArmorDetectorNode
[0.111s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/0.png
[0.111s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/1.png
[0.111s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/10.png
[0.111s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/11.png
[0.111s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/12.png
[0.111s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/13.png
[0.111s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/14.png
[0.112s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/15.png
[0.112s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/16.png
[0.112s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/17.png
[0.112s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/18.png
[0.112s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/19.png
