-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/launch/mv2control.py
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/launch/mv2detector.py
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/launch/video2detector.py
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/config/mv_red_bidc.yaml
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/config/opencv_armor_detector_red_bidc.yaml
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/ament_index/resource_index/package_run_dependencies/prm_launch
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/ament_index/resource_index/parent_prefix_path/prm_launch
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/environment/path.sh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/environment/path.dsv
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/local_setup.bash
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/local_setup.sh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/local_setup.zsh
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/local_setup.dsv
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.dsv
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/ament_index/resource_index/packages/prm_launch
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/cmake/prm_launchConfig.cmake
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/cmake/prm_launchConfig-version.cmake
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.xml
