[0.017s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/pose_estimator': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/pose_estimator -- -j12 -l12
[0.055s] [ 14%] Built target ValidityFilter
[0.055s] [ 28%] Built target gtest_main
[0.058s] [ 42%] Built target gtest
[0.074s] [ 57%] Built target test_ValidityFilter
[0.077s] [ 71%] Built target PoseEstimator
[0.101s] [ 85%] Built target test_PoseEstimator
[0.108s] [100%] Built target PoseEstimatorNode
[0.117s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/pose_estimator' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/pose_estimator -- -j12 -l12
[0.121s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/pose_estimator': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/pose_estimator
[0.127s] -- Install configuration: "Release"
[0.127s] -- Execute custom install script
[0.127s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/lib/pose_estimator/PoseEstimatorNode
[0.133s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/ament_index/resource_index/package_run_dependencies/pose_estimator
[0.140s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/ament_index/resource_index/parent_prefix_path/pose_estimator
[0.147s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/environment/ament_prefix_path.sh
[0.153s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/environment/ament_prefix_path.dsv
[0.161s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/environment/path.sh
[0.169s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/environment/path.dsv
[0.174s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.bash
[0.181s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.sh
[0.188s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.zsh
[0.195s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/local_setup.dsv
[0.202s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/package.dsv
[0.208s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/ament_index/resource_index/packages/pose_estimator
[0.215s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/ament_cmake_export_include_directories-extras.cmake
[0.222s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/ament_cmake_export_dependencies-extras.cmake
[0.229s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/pose_estimatorConfig.cmake
[0.236s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/cmake/pose_estimatorConfig-version.cmake
[0.243s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/pose_estimator/share/pose_estimator/package.xml
[0.252s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/pose_estimator' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/pose_estimator
