[100%] Built target VideoCaptureNode
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/lib/webcam_publisher/VideoCaptureNode
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/launch/video.py
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/launch/webcam.py
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/resources/1.mp4
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/config/webcam_info.yaml
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/ament_index/resource_index/package_run_dependencies/webcam_publisher
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/ament_index/resource_index/parent_prefix_path/webcam_publisher
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/environment/path.sh
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/environment/path.dsv
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/local_setup.bash
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/local_setup.sh
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/local_setup.zsh
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/local_setup.dsv
-- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.dsv
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/ament_index/resource_index/packages/webcam_publisher
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/cmake/webcam_publisherConfig.cmake
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/cmake/webcam_publisherConfig-version.cmake
-- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.xml
