[35m[1mScanning dependencies of target ControlCommunicatorNode[0m
[ 33%] [32mBuilding CXX object CMakeFiles/ControlCommunicatorNode.dir/src/PitchLookupModel.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable ControlCommunicatorNode[0m
[100%] Built target ControlCommunicatorNode
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/lib/control_communicator/ControlCommunicatorNode
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/ament_index/resource_index/package_run_dependencies/control_communicator
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/ament_index/resource_index/parent_prefix_path/control_communicator
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/ament_prefix_path.sh
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/ament_prefix_path.dsv
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/path.sh
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/environment/path.dsv
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.bash
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.sh
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.zsh
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/local_setup.dsv
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.dsv
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/ament_index/resource_index/packages/control_communicator
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/cmake/control_communicatorConfig.cmake
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/cmake/control_communicatorConfig-version.cmake
-- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.xml
