[ 20%] Built target gtest_main
[ 40%] Built target gtest
[ 60%] Built target OpenCVArmorDetector
[ 80%] Built target test_OpenCVArmorDetector
[100%] Built target OpenCVArmorDetectorNode
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib/opencv_armor_detector/OpenCVArmorDetectorNode
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/0.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/1.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/10.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/11.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/12.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/13.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/14.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/15.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/16.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/17.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/18.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/19.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/20.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/21.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/22.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/23.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/24.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2406.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2407.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2412.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2414.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2415.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2416.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2418.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2419.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2420.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2423.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2424.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2425.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2428.png
-- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2429.png
