[0.032s] Invoking command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector -- -j8 -l8
[0.115s] [ 40%] Built target gtest
[0.115s] [ 40%] Built target gtest_main
[0.117s] [ 60%] Built target OpenCVArmorDetector
[0.164s] [ 80%] Built target test_OpenCVArmorDetector
[0.174s] [100%] Built target OpenCVArmorDetectorNode
[0.194s] Invoked command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector -- -j8 -l8
[0.246s] Invoking command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector
[0.262s] -- Install configuration: "Release"
[0.262s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/lib/opencv_armor_detector/OpenCVArmorDetectorNode
[0.267s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/0.png
[0.268s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/1.png
[0.268s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/10.png
[0.268s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/11.png
[0.268s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/12.png
